time,predicted_flow,hour,day_of_week,is_weekend
2025-06-14 00:00:00,133.6621086828763,0,5,1
2025-06-14 00:10:00,127.66960711239162,0,5,1
2025-06-14 00:20:00,129.5481026894292,0,5,1
2025-06-14 00:30:00,127.74476463083353,0,5,1
2025-06-14 00:40:00,126.5881711383305,0,5,1
2025-06-14 00:50:00,123.22698434844307,0,5,1
2025-06-14 01:00:00,125.39279913119606,1,5,1
2025-06-14 01:10:00,127.03812832950517,1,5,1
2025-06-14 01:20:00,125.49001517145412,1,5,1
2025-06-14 01:30:00,126.86503677361547,1,5,1
2025-06-14 01:40:00,128.9942827547494,1,5,1
2025-06-14 01:50:00,128.89118261514457,1,5,1
2025-06-14 02:00:00,127.78139821064156,2,5,1
2025-06-14 02:10:00,128.06386585466322,2,5,1
2025-06-14 02:20:00,127.78729912615981,2,5,1
2025-06-14 02:30:00,129.53720319588004,2,5,1
2025-06-14 02:40:00,125.4659653560007,2,5,1
2025-06-14 02:50:00,130.8100268666986,2,5,1
2025-06-14 03:00:00,129.18812008791562,3,5,1
2025-06-14 03:10:00,127.39439917163307,3,5,1
2025-06-14 03:20:00,126.50917228164752,3,5,1
2025-06-14 03:30:00,126.17921874792414,3,5,1
2025-06-14 03:40:00,125.72670154618751,3,5,1
2025-06-14 03:50:00,123.49969744360139,3,5,1
2025-06-14 04:00:00,123.66175589947164,4,5,1
2025-06-14 04:10:00,122.31706943926754,4,5,1
2025-06-14 04:20:00,120.52515528223965,4,5,1
2025-06-14 04:30:00,116.61741701594734,4,5,1
2025-06-14 04:40:00,116.12076768388907,4,5,1
2025-06-14 04:50:00,109.87812989859965,4,5,1
2025-06-14 05:00:00,106.29330168477316,5,5,1
2025-06-14 05:10:00,104.14237532265778,5,5,1
2025-06-14 05:20:00,102.67797169749677,5,5,1
2025-06-14 05:30:00,114.3263777110193,5,5,1
2025-06-14 05:40:00,125.1428573500878,5,5,1
2025-06-14 05:50:00,132.80150415349374,5,5,1
2025-06-14 06:00:00,132.78666591342065,6,5,1
2025-06-14 06:10:00,129.79686056518895,6,5,1
2025-06-14 06:20:00,132.06495743088877,6,5,1
2025-06-14 06:30:00,132.56075554724217,6,5,1
2025-06-14 06:40:00,133.5355585723965,6,5,1
2025-06-14 06:50:00,132.8733372984796,6,5,1
2025-06-14 07:00:00,133.99149145516867,7,5,1
2025-06-14 07:10:00,133.43889831448047,7,5,1
2025-06-14 07:20:00,134.2025490860691,7,5,1
2025-06-14 07:30:00,133.46285752302026,7,5,1
2025-06-14 07:40:00,135.97927945247034,7,5,1
2025-06-14 07:50:00,135.9929090032318,7,5,1
2025-06-14 08:00:00,133.29999608613056,8,5,1
2025-06-14 08:10:00,134.59989284234436,8,5,1
2025-06-14 08:20:00,135.16271309484003,8,5,1
2025-06-14 08:30:00,134.52377054273427,8,5,1
2025-06-14 08:40:00,134.74991493787772,8,5,1
2025-06-14 08:50:00,135.08622507489235,8,5,1
2025-06-14 09:00:00,131.71388536758968,9,5,1
2025-06-14 09:10:00,131.8189693249771,9,5,1
2025-06-14 09:20:00,130.6064865380393,9,5,1
2025-06-14 09:30:00,133.99645358767032,9,5,1
2025-06-14 09:40:00,135.16680131557513,9,5,1
